branch_id,branch_name,daypart,dish,category,revenue,qty,avg_margin_proxy_pct,avg_sentiment_score,score_qty,score_margin,score_sentiment,promotion_score,recommended_action
SUC001,Ciudad de México Centro,Mañana,Enchiladas Verdes,Platos Fuertes,270,2,-2871.6176347521127,0.553030303030303,0.013513513513513514,0.8989876436830789,0.9934446505875075,0.5146928361424388,Promover en franja Mañana con bundle y CTA digital.
SUC009,Tijuana,Tarde,Mole Poblano,Platos Fuertes,3850,22,-2234.766471814167,0.3018867924528302,0.28378378378378377,0.953488481610404,0.0,0.5090980953468643,Promover en franja Tarde con bundle y CTA digital.
SUC006,Querétaro,Mañana,Mole Poblano,Platos Fuertes,525,3,-2234.766471814167,0.49122807017543857,0.02702702702702703,0.953488481610404,0.7489744770088486,0.505903726357651,Promover en franja Mañana con bundle y CTA digital.
SUC004,Monterrey,Mañana,Carnitas Michoacanas,Platos Fuertes,175,1,-2360.459182366095,0.5178571428571429,0.0,0.9427318740306447,0.8543107038733863,0.5052393551932659,Promover en franja Mañana con bundle y CTA digital.
SUC006,Querétaro,Mañana,Chiles Rellenos,Platos Fuertes,465,3,-2381.183963916393,0.49122807017543857,0.02702702702702703,0.940958276012638,0.7489744770088486,0.5008916441185447,Promover en franja Mañana con bundle y CTA digital.
SUC005,Puebla,Tarde,Cochinita Pibil,Platos Fuertes,1320,8,-2221.40792159517,0.43010752688172044,0.0945945945945946,0.9546316877828964,0.507200852691307,0.5005003705844222,Promover en franja Tarde con bundle y CTA digital.
SUC008,Mérida,Noche,Cochinita Pibil,Platos Fuertes,825,5,-2221.40792159517,0.4583333333333333,0.05405405405405406,0.9546316877828964,0.6188532555879495,0.49900498777567526,Promover en franja Noche con bundle y CTA digital.
SUC005,Puebla,Tarde,Fajitas de Pollo,Platos Fuertes,1170,6,-1942.762217909579,0.43010752688172044,0.06756756756756757,0.9784778000607719,0.507200852691307,0.49787665333341025,Promover en franja Tarde con bundle y CTA digital.
SUC007,Cancún,Tarde,Tacos al Pastor (3 pzas),Platos Fuertes,2295,27,-4689.331397025531,0.3709677419354839,0.35135135135135137,0.7434302247425012,0.2732624847173893,0.496469570712717,Promover en franja Tarde con bundle y CTA digital.
SUC002,Ciudad de México Sur,Tarde,Enchiladas Verdes,Platos Fuertes,2700,20,-2871.6176347521127,0.33064516129032256,0.25675675675675674,0.8989876436830789,0.11375905200789992,0.4921994558149571,Promover en franja Tarde con bundle y CTA digital.
SUC008,Mérida,Mañana,Fajitas de Pollo,Platos Fuertes,390,2,-1942.762217909579,0.4583333333333333,0.013513513513513514,0.9784778000607719,0.6188532555879495,0.4903001894435822,Promover en franja Mañana con bundle y CTA digital.
SUC007,Cancún,Noche,Mole Poblano,Platos Fuertes,2100,12,-2234.766471814167,0.3709677419354839,0.14864864864864866,0.953488481610404,0.2732624847173893,0.48927665724366187,Promover en franja Noche con bundle y CTA digital.
SUC008,Mérida,Noche,Mole Poblano,Platos Fuertes,525,3,-2234.766471814167,0.4583333333333333,0.02702702702702703,0.953488481610404,0.6188532555879495,0.4863855431445162,Promover en franja Noche con bundle y CTA digital.
SUC006,Querétaro,Mañana,Enchiladas Verdes,Platos Fuertes,405,3,-2871.6176347521127,0.49122807017543857,0.02702702702702703,0.8989876436830789,0.7489744770088486,0.4841033911867211,Promover en franja Mañana con bundle y CTA digital.
SUC005,Puebla,Noche,Cochinita Pibil,Platos Fuertes,660,4,-2221.40792159517,0.43010752688172044,0.04054054054054054,0.9546316877828964,0.507200852691307,0.47617604626009785,Promover en franja Noche con bundle y CTA digital.
SUC008,Mérida,Mañana,Mole Poblano,Platos Fuertes,175,1,-2234.766471814167,0.4583333333333333,0.0,0.953488481610404,0.6188532555879495,0.47422338098235406,Promover en franja Mañana con bundle y CTA digital.
SUC002,Ciudad de México Sur,Noche,Enchiladas Verdes,Platos Fuertes,2295,17,-2871.6176347521127,0.33064516129032256,0.21621621621621623,0.8989876436830789,0.11375905200789992,0.4739562125717139,Promover en franja Noche con bundle y CTA digital.
SUC005,Puebla,Noche,Birria de Res,Platos Fuertes,370,2,-2004.098952214724,0.43010752688172044,0.013513513513513514,0.9732286875366862,0.507200852691307,0.47145268399945167,Promover en franja Noche con bundle y CTA digital.
SUC005,Puebla,Noche,Mole Poblano,Platos Fuertes,525,3,-2234.766471814167,0.43010752688172044,0.02702702702702703,0.953488481610404,0.507200852691307,0.4696376827100198,Promover en franja Noche con bundle y CTA digital.
SUC001,Ciudad de México Centro,Mañana,Margarita,Bebidas,95,1,-4214.411038218208,0.553030303030303,0.0,0.7840732493769198,0.9934446505875075,0.46264599733889405,Promover en franja Mañana con bundle y CTA digital.
SUC005,Puebla,Mañana,Enchiladas Rojas,Platos Fuertes,540,4,-2804.876683904436,0.43010752688172044,0.04054054054054054,0.9046992415523274,0.507200852691307,0.4562030677678703,Promover en franja Mañana con bundle y CTA digital.
SUC010,León,Mañana,Guacamole con Totopos,Entradas,89,1,-4451.513029688692,0.5528455284552846,0.0,0.7637823902855028,0.9927137405484843,0.4544200171964738,Promover en franja Mañana con bundle y CTA digital.
SUC007,Cancún,Noche,Enchiladas Verdes,Platos Fuertes,1080,8,-2871.6176347521127,0.3709677419354839,0.0945945945945946,0.8989876436830789,0.2732624847173893,0.4431519977484076,Promover en franja Noche con bundle y CTA digital.
SUC002,Ciudad de México Sur,Tarde,Birria de Res,Platos Fuertes,1295,7,-2004.098952214724,0.33064516129032256,0.08108108108108109,0.9732286875366862,0.11375905200789992,0.442841819302346,Promover en franja Tarde con bundle y CTA digital.
SUC007,Cancún,Noche,Fajitas de Res,Platos Fuertes,225,1,-1691.2718081922574,0.3709677419354839,0.0,1.0,0.2732624847173893,0.4409893727076084,Promover en franja Noche con bundle y CTA digital.
SUC005,Puebla,Mañana,Nachos con Carne,Entradas,125,1,-2887.6007405039522,0.43010752688172044,0.0,0.8976198316936373,0.507200852691307,0.435128060581151,Promover en franja Mañana con bundle y CTA digital.
SUC007,Cancún,Mañana,Mole Poblano,Platos Fuertes,350,2,-2234.766471814167,0.3709677419354839,0.013513513513513514,0.953488481610404,0.2732624847173893,0.42846584643285107,Promover en franja Mañana con bundle y CTA digital.
SUC002,Ciudad de México Sur,Noche,Mole Poblano,Platos Fuertes,700,4,-2234.766471814167,0.33064516129032256,0.04054054054054054,0.953488481610404,0.11375905200789992,0.4167024936885898,Promover en franja Noche con bundle y CTA digital.
SUC002,Ciudad de México Sur,Mañana,Birria de Res,Platos Fuertes,370,2,-2004.098952214724,0.33064516129032256,0.013513513513513514,0.9732286875366862,0.11375905200789992,0.4124364138969406,Promover en franja Mañana con bundle y CTA digital.
SUC009,Tijuana,Tarde,Fajitas de Res,Platos Fuertes,675,3,-1691.2718081922574,0.3018867924528302,0.02702702702702703,1.0,0.0,0.41216216216216217,Promover en franja Tarde con bundle y CTA digital.
SUC007,Cancún,Mañana,Burrito Grande,Platos Fuertes,290,2,-2743.7883501403953,0.3709677419354839,0.013513513513513514,0.9099270963031378,0.2732624847173893,0.41104129230994463,Promover en franja Mañana con bundle y CTA digital.
SUC009,Tijuana,Tarde,Margarita,Bebidas,1615,17,-4214.411038218208,0.3018867924528302,0.21621621621621623,0.7840732493769198,0.0,0.4109265970480652,Promover en franja Tarde con bundle y CTA digital.
SUC002,Ciudad de México Sur,Noche,Fajitas de Pollo,Platos Fuertes,195,1,-1942.762217909579,0.33064516129032256,0.0,0.9784778000607719,0.11375905200789992,0.4084549778254937,Promover en franja Noche con bundle y CTA digital.
SUC009,Tijuana,Noche,Fajitas de Res,Platos Fuertes,450,2,-1691.2718081922574,0.3018867924528302,0.013513513513513514,1.0,0.0,0.4060810810810811,Promover en franja Noche con bundle y CTA digital.
SUC008,Mérida,Mañana,Tacos al Pastor (3 pzas),Platos Fuertes,255,3,-4689.331397025531,0.4583333333333333,0.02702702702702703,0.7434302247425012,0.6188532555879495,0.402362240397355,Promover en franja Mañana con bundle y CTA digital.
SUC009,Tijuana,Noche,Mole Poblano,Platos Fuertes,700,4,-2234.766471814167,0.3018867924528302,0.04054054054054054,0.953488481610404,0.0,0.39963863588740484,Promover en franja Noche con bundle y CTA digital.
SUC002,Ciudad de México Sur,Mañana,Mole Poblano,Platos Fuertes,175,1,-2234.766471814167,0.33064516129032256,0.0,0.953488481610404,0.11375905200789992,0.3984592504453466,Promover en franja Mañana con bundle y CTA digital.
SUC009,Tijuana,Noche,Fajitas de Pollo,Platos Fuertes,390,2,-1942.762217909579,0.3018867924528302,0.013513513513513514,0.9784778000607719,0.0,0.39747220110538983,Promover en franja Noche con bundle y CTA digital.
SUC005,Puebla,Mañana,Tacos al Pastor (3 pzas),Platos Fuertes,255,3,-4689.331397025531,0.43010752688172044,0.02702702702702703,0.7434302247425012,0.507200852691307,0.3856143799628587,Promover en franja Mañana con bundle y CTA digital.
SUC009,Tijuana,Mañana,Enchiladas Verdes,Platos Fuertes,135,1,-2871.6176347521127,0.3018867924528302,0.0,0.8989876436830789,0.0,0.3595950574732316,Promover en franja Mañana con bundle y CTA digital.
SUC007,Cancún,Mañana,Margarita,Bebidas,95,1,-4214.411038218208,0.3709677419354839,0.0,0.7840732493769198,0.2732624847173893,0.3546186724583763,Promover en franja Mañana con bundle y CTA digital.
SUC002,Ciudad de México Sur,Mañana,Tacos al Pastor (3 pzas),Platos Fuertes,255,3,-4689.331397025531,0.33064516129032256,0.02702702702702703,0.7434302247425012,0.11375905200789992,0.3265981098603476,Promover en franja Mañana con bundle y CTA digital.
SUC009,Tijuana,Mañana,Sopa de Tortilla,Entradas,75,1,-4915.093487820295,0.3018867924528302,0.0,0.7241098185996009,0.0,0.28964392743984035,Promover en franja Mañana con bundle y CTA digital.
SUC009,Tijuana,Mañana,Helado de Vainilla,Postres,45,1,-8529.592303323232,0.3018867924528302,0.0,0.4147860305680961,0.0,0.16591441222723846,Promover en franja Mañana con bundle y CTA digital.
