branch_id,ingredient,avg_daily_demand,std_daily_demand,lead_time_days,current_stock,min_stock,needs_reorder_num,safety_stock,reorder_point,recommended_reorder,recommended_qty
SUC001,Tortillas de Harina,34.875,13.56926674511191,1.0,14.1,12.0,0.0,22.389290129434652,57.264290129434656,True,43.16
SUC001,Tortillas de Maíz,29.25,7.455423082115015,1.0,21.2,7.0,0.0,12.301448085489774,41.551448085489774,True,20.35
SUC002,Aceite,33.875,12.642756254641855,15.0,4.8,3.8,0.0,80.79255430023947,588.9175543002394,True,584.12
SUC002,Aguacate,29.6,17.686152775547317,1.0,13.9,5.2,0.0,29.182152079653072,58.78215207965307,True,44.88
SUC002,Arroz,30.75,14.528297511113564,15.0,3.9,2.8,0.0,92.84195961032766,554.0919596103276,True,550.19
SUC002,Carne de Cerdo,23.5,16.15107249866531,1.0,35.4,12.0,0.0,26.64926962279776,50.14926962279776,True,14.75
SUC002,Carne de Res,32.888888888888886,13.896442390450554,1.0,26.4,10.8,0.0,22.929129944243414,55.8180188331323,True,29.42
SUC002,Cebolla,36.8,14.549914089093447,7.0,17.2,6.5,0.0,63.51749955720864,321.1174995572086,True,303.92
SUC002,Cerveza,26.25,17.76466530316103,15.0,15.1,8.5,0.0,113.52371723565082,507.2737172356508,True,492.17
SUC002,Chile Jalapeño,26.857142857142858,14.610824428354153,7.0,15.4,5.0,0.0,63.7834030136367,251.7834030136367,True,236.38
SUC002,Chile Poblano,24.625,14.598801320656433,7.0,11.5,4.2,0.0,63.73091626126208,236.10591626126208,True,224.61
SUC002,Cilantro,25.88888888888889,14.137224307165502,1.0,13.7,5.8,0.0,23.326420106823075,49.215308995711965,True,35.52
SUC002,Crema,30.0,12.767145334803704,7.0,15.0,4.8,0.0,55.734840988379965,265.73484098838,True,250.73
SUC002,Frijoles,27.818181818181817,14.232485249022265,15.0,5.1,2.5,0.0,90.95159426859982,508.2243215413271,True,503.12
SUC002,Limón,28.923076923076923,13.955056063792426,7.0,13.4,10.5,0.0,60.92065299665181,263.3821914581903,True,249.98
SUC002,Mole,32.333333333333336,13.647066506851361,15.0,11.7,8.2,0.0,87.21052115427356,572.2105211542736,True,560.51
SUC002,Pollo,33.45454545454545,14.403913609596781,1.0,8.6,2.8,0.0,23.766457455834686,57.221002910380136,True,48.62
SUC002,Queso Fresco,23.125,10.90789360312718,7.0,24.8,9.2,0.0,47.61829677235421,209.4932967723542,True,184.69
SUC002,Queso Oaxaca,30.583333333333332,11.9351149846564,7.0,16.9,5.8,0.0,52.10262109529616,266.1859544286295,True,249.29
SUC002,Refrescos,35.714285714285715,13.69567189193099,15.0,4.1,2.0,0.0,87.52113010174008,623.2354158160258,True,619.14
SUC002,Salsa Roja,27.357142857142858,10.688650651380312,7.0,11.9,7.2,0.0,46.66119393276141,238.16119393276142,True,226.26
SUC002,Salsa Verde,19.5,9.255628917943215,7.0,14.0,8.0,0.0,40.40535236821974,176.90535236821972,True,162.91
SUC002,Tequila,32.1,13.771548771127943,15.0,11.5,4.5,0.0,88.00601541940186,569.5060154194018,True,558.01
SUC002,Tomate,28.142857142857142,9.68553167407571,1.0,12.7,9.5,0.0,15.98112726222492,44.12398440508206,True,31.42
SUC002,Tortillas de Harina,43.2,15.943650773897426,1.0,10.7,7.0,0.0,26.307023776930752,69.50702377693075,True,58.81
SUC002,Tortillas de Maíz,33.333333333333336,14.150971698084907,1.0,21.9,11.8,0.0,23.349103301840096,56.68243663517343,True,34.78
SUC003,Aceite,19.125,12.052711609544847,15.0,2.3,1.5,0.0,77.02191971167318,363.89691971167315,True,361.6
SUC003,Aguacate,29.714285714285715,14.244464254746893,1.0,4.0,1.8,0.0,23.503366020332372,53.21765173461809,True,49.22
SUC003,Arroz,15.571428571428571,11.516034370348486,15.0,3.1,1.2,0.0,73.59232539567464,307.16375396710316,True,304.06
SUC003,Carne de Cerdo,22.384615384615383,11.906150102212312,1.0,16.3,5.8,0.0,19.645147668650313,42.0297630532657,True,25.73
SUC003,Carne de Res,23.0,10.677078252031311,1.0,2.8,2.8,0.0,17.617179115851663,40.61717911585166,True,37.82
SUC003,Cebolla,26.25,12.936658875348877,7.0,11.8,6.0,0.0,56.474850597411944,240.22485059741194,True,228.42
SUC003,Cerveza,31.09090909090909,14.679608615045195,15.0,11.8,4.8,0.0,93.8089014966064,560.1725378602428,True,548.37
SUC003,Chile Jalapeño,33.625,14.579217106160794,7.0,10.5,4.0,0.0,63.64542157531837,299.0204215753184,True,288.52
SUC003,Chile Poblano,37.333333333333336,7.633260552782582,7.0,9.9,8.8,0.0,33.32292004011653,294.6562533734499,True,284.76
SUC003,Cilantro,28.866666666666667,12.529203980339389,1.0,3.4,1.8,0.0,20.67318656755999,49.539853234226655,True,46.14
SUC003,Crema,27.333333333333332,16.705288583758936,7.0,14.1,9.0,0.0,72.9267646341177,264.26009796745103,True,250.16
SUC003,Frijoles,34.7,12.658330590300338,15.0,12.1,9.5,0.0,80.89208088558482,601.3920808855848,True,589.29
SUC003,Limón,25.0,11.74734012447073,7.0,34.5,11.2,0.0,51.28289188413617,226.28289188413618,True,191.78
SUC003,Mole,34.166666666666664,11.28568414703631,15.0,24.2,12.5,0.0,72.12029014084733,584.6202901408474,True,560.42
SUC003,Pollo,30.428571428571427,12.985339719046538,1.0,7.7,6.0,0.0,21.425810536426788,51.85438196499821,True,44.15
SUC003,Queso Fresco,34.8,11.14350832448102,7.0,14.1,10.0,0.0,48.646870402935484,292.24687040293543,True,278.15
SUC003,Queso Oaxaca,32.2,12.735776379946374,7.0,8.4,10.0,1.0,55.59790014020314,280.99790014020317,True,272.6
SUC003,Refrescos,28.4,9.964938534682489,15.0,19.6,8.0,0.0,63.68016763482961,489.6801676348296,True,470.08
SUC003,Salsa Roja,28.142857142857142,11.582005747833884,7.0,5.7,3.8,0.0,50.56112637194705,247.56112637194704,True,241.86
SUC003,Salsa Verde,27.6,6.54217089351845,7.0,8.7,8.2,0.0,28.55977941091282,221.75977941091284,True,213.06
SUC003,Tequila,27.333333333333332,8.238122763510304,15.0,24.8,9.0,0.0,52.64508524069459,462.6450852406946,True,437.85
SUC003,Tomate,26.285714285714285,16.234883078464982,1.0,27.3,9.0,0.0,26.78755707946722,53.073271365181505,True,25.77
SUC003,Tortillas de Harina,33.81818181818182,14.565837990436265,1.0,26.9,11.8,0.0,24.033632684219835,57.85181450240165,True,30.95
SUC003,Tortillas de Maíz,35.666666666666664,14.053469322555197,1.0,6.4,7.0,1.0,23.188224382216074,58.854891048882735,True,52.45
SUC004,Aceite,35.142857142857146,23.125949143970804,15.0,25.7,10.0,0.0,147.78458623473367,674.9274433775909,True,649.23
SUC004,Aguacate,25.0,17.67484087622856,1.0,5.0,3.0,0.0,29.163487445777125,54.16348744577712,True,49.16
SUC004,Arroz,25.166666666666668,10.796604404472115,15.0,18.2,6.0,0.0,68.99486393928174,446.49486393928174,True,428.29
SUC004,Carne de Cerdo,36.44444444444444,9.47511360236793,1.0,24.1,12.5,0.0,15.633937443907083,52.07838188835153,True,27.98
SUC004,Carne de Res,30.454545454545453,23.205015131921964,1.0,17.8,11.2,0.0,38.28827496767124,68.7428204222167,True,50.94
SUC004,Cebolla,32.125,16.470211205168475,7.0,21.3,12.5,0.0,71.90053676781558,296.7755367678156,True,275.48
SUC004,Cerveza,31.0,14.265342617687105,15.0,7.5,4.0,0.0,91.16156673730437,556.1615667373044,True,548.66
SUC004,Chile Jalapeño,36.125,10.425757937504043,7.0,18.5,10.2,0.0,45.513538507789086,298.38853850778906,True,279.89
SUC004,Chile Poblano,28.0,10.757057484009543,7.0,3.1,2.8,0.0,46.95982325350044,242.95982325350045,True,239.86
SUC004,Cilantro,28.466666666666665,14.826938161269009,1.0,15.8,5.2,0.0,24.464447966093864,52.931114632760526,True,37.13
SUC004,Crema,20.5,14.933184523068078,7.0,4.5,2.8,0.0,65.19066267495676,208.69066267495674,True,204.19
SUC004,Frijoles,34.5,14.38749456993816,15.0,11.4,3.8,0.0,91.94216932398321,609.4421693239832,True,598.04
SUC004,Limón,35.7,11.411982007229653,7.0,29.4,10.5,0.0,49.81888948983107,299.7188894898311,True,270.32
SUC004,Mole,23.714285714285715,15.563999975523492,15.0,18.7,11.2,0.0,99.46053596419897,455.1748216784847,True,436.47
SUC004,Pollo,35.75,12.120918557051139,1.0,26.5,11.0,0.0,19.999515619134378,55.74951561913438,True,29.25
SUC004,Queso Fresco,33.1,12.810152223919902,7.0,15.5,11.2,0.0,55.92258711826555,287.6225871182656,True,272.12
SUC004,Queso Oaxaca,23.454545454545453,15.4101501379035,7.0,9.5,5.0,0.0,67.27285113624961,231.4546693180678,True,221.95
SUC004,Refrescos,32.5,14.582056221135746,15.0,34.1,12.5,0.0,93.18550048156635,580.6855004815664,True,546.59
SUC004,Salsa Roja,36.4,11.97404600700105,7.0,8.0,8.2,1.0,52.27257407092174,307.07257407092175,True,299.07
SUC004,Salsa Verde,28.363636363636363,14.122837726694499,7.0,6.7,4.5,0.0,61.65310211173482,260.19855665718933,True,253.5
SUC004,Tequila,33.2,26.27546383986399,15.0,9.0,4.5,0.0,167.9113158783529,665.911315878353,True,656.91
SUC004,Tomate,35.285714285714285,13.828886261666023,1.0,23.2,9.2,0.0,22.817662331748938,58.103376617463226,True,34.9
SUC004,Tortillas de Harina,22.555555555555557,12.738829529347575,1.0,12.6,6.2,0.0,21.019068723423498,43.57462427897906,True,30.97
SUC004,Tortillas de Maíz,31.0,8.455767262643882,1.0,11.3,4.5,0.0,13.952015983362404,44.9520159833624,True,33.65
SUC005,Aceite,29.555555555555557,12.93359106272414,15.0,6.4,2.2,0.0,82.65111160776968,525.984444941103,True,519.58
SUC005,Aguacate,24.125,10.077379194441946,1.0,17.2,6.2,0.0,16.62767567082921,40.752675670829206,True,23.55
SUC005,Arroz,26.0,12.96148139681572,15.0,12.0,5.2,0.0,82.82934262687348,472.8293426268735,True,460.83
SUC005,Carne de Cerdo,26.3,9.753062197188237,1.0,13.7,5.0,0.0,16.09255262536059,42.392552625360594,True,28.69
SUC005,Carne de Res,29.818181818181817,12.70289873862011,1.0,12.5,12.2,0.0,20.95978291872318,50.777964736905,True,38.28
SUC005,Cebolla,28.857142857142858,11.781745363464777,7.0,10.4,7.5,0.0,51.433087599326555,253.43308759932654,True,243.03
SUC005,Cerveza,23.923076923076923,13.060510061897395,15.0,6.4,5.8,0.0,83.46217763845996,442.30833148461386,True,435.91
SUC005,Chile Jalapeño,26.916666666666668,15.329462620797386,7.0,15.9,6.8,0.0,66.92061061436902,255.3372772810357,True,239.44
SUC005,Chile Poblano,27.4,11.179062061346137,7.0,25.9,11.0,0.0,48.8020798737103,240.6020798737103,True,214.7
SUC005,Cilantro,31.0,14.944341180973261,1.0,29.9,9.5,0.0,24.65816294860588,55.65816294860588,True,25.76
SUC005,Crema,25.6,10.549881515922348,7.0,14.6,5.5,0.0,46.05539870634061,225.25539870634063,True,210.66
SUC005,Frijoles,39.0,8.831760866327848,15.0,20.6,7.5,0.0,56.43868354240734,641.4386835424074,True,620.84
SUC005,Limón,20.75,13.150354298718275,7.0,5.7,2.5,0.0,57.40773575921629,202.65773575921628,True,196.96
SUC005,Mole,30.2,20.104725812604357,15.0,17.3,10.0,0.0,128.47769261626703,581.4776926162671,True,564.18
SUC005,Pollo,22.8,14.242346872775023,1.0,4.6,3.2,0.0,23.499872340078788,46.29987234007879,True,41.7
SUC005,Queso Fresco,25.0,8.94427190999916,7.0,11.6,8.5,0.0,39.04612656845747,214.04612656845745,True,202.45
SUC005,Queso Oaxaca,30.714285714285715,13.212548148310702,7.0,33.3,11.2,0.0,57.679242366730165,272.67924236673014,True,239.38
SUC005,Refrescos,31.2,9.833615815151617,15.0,13.1,6.8,0.0,62.840959970388745,530.8409599703888,True,517.74
SUC005,Salsa Roja,25.77777777777778,12.18377792166471,7.0,6.1,5.8,0.0,53.18815657644096,233.63260102088543,True,227.53
SUC005,Salsa Verde,28.375,13.092391465493012,7.0,29.7,12.0,0.0,57.15469960991834,255.77969960991834,True,226.08
SUC005,Tequila,33.333333333333336,12.323419438884105,15.0,9.2,4.5,0.0,78.75185712095937,578.7518571209595,True,569.55
SUC005,Tomate,29.875,8.854982455415385,1.0,23.9,7.8,0.0,14.610721051435384,44.485721051435384,True,20.59
SUC005,Tortillas de Harina,20.272727272727273,14.269484287043516,1.0,11.0,11.5,1.0,23.5446490736218,43.81737634634908,True,32.82
SUC005,Tortillas de Maíz,36.6,7.503332592921629,1.0,25.3,8.2,0.0,12.380498778320687,48.98049877832069,True,23.68
SUC006,Aceite,25.166666666666668,15.328622464744399,15.0,5.7,5.8,1.0,97.95637421832231,475.4563742183223,True,469.76
SUC006,Aguacate,27.25,14.908051515875574,1.0,22.9,10.0,0.0,24.598285001194697,51.8482850011947,True,28.95
SUC006,Arroz,23.785714285714285,11.178128172934388,15.0,3.2,1.8,0.0,71.43296202165226,428.21867630736654,True,425.02
SUC006,Carne de Cerdo,29.8,12.517987058628876,1.0,8.9,10.5,1.0,20.654678646737644,50.45467864673765,True,41.55
SUC006,Carne de Res,32.375,10.622583758873624,1.0,29.0,12.5,0.0,17.52726320214148,49.902263202141484,True,20.9
SUC006,Cebolla,24.5,11.082336478296524,7.0,8.3,2.8,0.0,48.37982534073474,219.87982534073473,True,211.58
SUC006,Cerveza,28.181818181818183,17.168681847003757,15.0,10.8,12.0,1.0,109.7151311351356,532.4424038624084,True,521.64
SUC006,Chile Jalapeño,24.5,15.464244473716041,7.0,5.9,2.2,0.0,67.50899940007999,239.00899940007997,True,233.11
SUC006,Chile Poblano,37.90909090909091,16.591892872451567,7.0,13.4,9.2,0.0,72.43173682854774,337.7953731921841,True,324.4
SUC006,Cilantro,29.6,16.767693805516476,1.0,1.6,1.2,0.0,27.666694779102183,57.26669477910218,True,55.67
SUC006,Crema,29.4,23.509808827617277,7.0,23.4,11.8,0.0,102.6318274221014,308.4318274221014,True,285.03
SUC006,Frijoles,25.0,17.507141400011598,15.0,15.4,9.2,0.0,111.87803068520647,486.87803068520645,True,471.48
SUC006,Limón,32.0,18.536450577173614,7.0,34.3,11.5,0.0,80.92068338811777,304.92068338811777,True,270.62
SUC006,Mole,29.25,13.82285891454545,15.0,29.8,10.0,0.0,88.33390891546527,527.0839089154653,True,497.28
SUC006,Pollo,28.0,9.9713876380658,1.0,7.9,8.0,1.0,16.45278960280857,44.452789602808565,True,36.55
SUC006,Queso Fresco,22.444444444444443,15.257056655127743,7.0,4.5,2.2,0.0,66.60452311968008,223.71563423079118,True,219.22
SUC006,Queso Oaxaca,36.2,16.146206984923733,7.0,8.5,8.8,1.0,70.48609969348566,323.8860996934857,True,315.39
SUC006,Refrescos,25.88888888888889,12.80082462621495,15.0,32.3,11.0,0.0,81.80267798183627,470.1360113151696,True,437.84
SUC006,Salsa Roja,25.625,12.33968626598169,7.0,12.0,5.0,0.0,53.86877284197218,233.24377284197217,True,221.24
SUC006,Salsa Verde,30.545454545454547,11.47487373667908,7.0,19.6,8.0,0.0,50.09344268464687,263.91162450282866,True,244.31
SUC006,Tequila,26.0,12.671678206592393,15.0,8.4,3.0,0.0,80.97737779334247,470.9773777933425,True,462.58
SUC006,Tomate,36.625,11.697832522065177,1.0,18.9,6.0,0.0,19.30142366140754,55.92642366140754,True,37.03
SUC006,Tortillas de Harina,24.0,13.733171520082314,1.0,9.6,5.5,0.0,22.659733008135817,46.65973300813582,True,37.06
SUC006,Tortillas de Maíz,21.0,15.157506391224118,1.0,14.5,5.8,0.0,25.009885545519793,46.00988554551979,True,31.51
SUC007,Aceite,33.7,12.147702114666238,15.0,18.3,9.0,0.0,77.62894917490509,583.1289491749052,True,564.83
SUC007,Aguacate,37.416666666666664,11.244864147555083,1.0,17.7,11.2,0.0,18.554025843465887,55.97069251013255,True,38.27
SUC007,Arroz,25.545454545454547,13.34438935555791,15.0,12.5,6.2,0.0,85.27628626998246,468.45810445180064,True,455.96
SUC007,Carne de Cerdo,22.636363636363637,14.955084267717968,1.0,17.2,5.5,0.0,24.675889041734646,47.31225267809828,True,30.11
SUC007,Carne de Res,23.923076923076923,15.146295138094214,1.0,2.6,2.8,1.0,24.991386977855452,48.914463900932375,True,46.31
SUC007,Cebolla,20.0,16.02081978759722,7.0,10.1,10.8,1.0,69.93872317965204,209.93872317965204,True,199.84
SUC007,Cerveza,38.5,6.403124237432849,15.0,15.4,9.0,0.0,40.918669333202914,618.418669333203,True,603.02
SUC007,Chile Jalapeño,27.6,9.316651759081694,7.0,6.0,4.2,0.0,40.671746950432315,233.87174695043234,True,227.87
SUC007,Chile Poblano,22.0,9.944289260117532,7.0,4.6,2.8,0.0,43.41169197347646,197.41169197347645,True,192.81
SUC007,Cilantro,18.857142857142858,16.01487403872383,1.0,3.7,1.5,0.0,26.424542163894316,45.28168502103718,True,41.58
SUC007,Crema,23.875,13.736681861768096,7.0,5.9,3.0,0.0,59.9673426749927,227.0923426749927,True,221.19
SUC007,Frijoles,31.333333333333332,11.378341999899048,15.0,24.9,11.5,0.0,72.71241297055131,542.7124129705513,True,517.81
SUC007,Limón,27.23076923076923,16.41215934479599,7.0,34.9,11.8,0.0,71.6471119714267,262.2624965868113,True,227.36
SUC007,Mole,32.8,3.834057902536163,15.0,13.7,8.8,0.0,24.50124996811387,516.5012499681138,True,502.8
SUC007,Pollo,25.272727272727273,18.314425511551864,1.0,5.7,2.2,0.0,30.218802094060575,55.491529366787844,True,49.79
SUC007,Queso Fresco,27.0,14.787382008545888,7.0,24.3,11.2,0.0,64.55416330493331,253.5541633049333,True,229.25
SUC007,Queso Oaxaca,27.375,16.05292585703393,7.0,15.4,8.5,0.0,70.0788818939058,261.7038818939058,True,246.3
SUC007,Refrescos,20.444444444444443,15.306135298558475,15.0,6.7,2.2,0.0,97.81267172508886,404.4793383917555,True,397.78
SUC007,Salsa Roja,37.857142857142854,25.02284670342,7.0,16.7,10.5,0.0,109.23697862903386,374.23697862903384,True,357.54
SUC007,Salsa Verde,27.25,15.667714342790166,7.0,4.2,5.0,1.0,68.39724501030724,259.14724501030724,True,254.95
SUC007,Tequila,33.666666666666664,10.969655114602888,15.0,17.3,6.2,0.0,70.1007310946184,575.1007310946184,True,557.8
SUC007,Tomate,24.25,13.598963864273562,1.0,23.8,10.0,0.0,22.438290376051377,46.68829037605138,True,22.89
SUC007,Tortillas de Harina,21.5,3.5355339059327378,1.0,18.4,6.0,0.0,5.833630944789017,27.333630944789018,True,8.93
SUC007,Tortillas de Maíz,21.833333333333332,16.82161308158842,1.0,17.5,9.2,0.0,27.755661584620892,49.588994917954224,True,32.09
SUC008,Aceite,29.181818181818183,13.098230276019596,15.0,16.6,11.2,0.0,83.70322574429255,521.4304984715653,True,504.83
SUC008,Aguacate,28.7,12.009718287009623,1.0,26.7,9.2,0.0,19.816035173565876,48.516035173565875,True,21.82
SUC008,Arroz,29.8,22.690183878594823,15.0,9.1,3.8,0.0,144.9998620688999,591.9998620688999,True,582.9
SUC008,Carne de Cerdo,19.2,9.02835040918944,1.0,2.8,2.0,0.0,14.896778175162574,34.09677817516257,True,31.3
SUC008,Carne de Res,28.2,17.00849460972043,1.0,3.3,1.5,0.0,28.064016106038707,56.26401610603871,True,52.96
SUC008,Cebolla,42.42857142857143,20.982986305235826,7.0,18.3,10.2,0.0,91.60100981976126,388.60100981976126,True,370.3
SUC008,Cerveza,26.333333333333332,13.86602562620835,15.0,8.0,8.0,0.0,88.60976244184384,483.6097624418438,True,475.61
SUC008,Chile Jalapeño,25.2,18.5930094390338,7.0,3.9,3.0,0.0,81.16759051493396,257.56759051493395,True,253.67
SUC008,Chile Poblano,27.857142857142858,19.204414175119318,7.0,21.0,11.8,0.0,83.83667157038141,278.83667157038144,True,257.84
SUC008,Cilantro,34.083333333333336,14.519318374517656,1.0,5.8,2.8,0.0,23.956875317954132,58.04020865128747,True,52.24
SUC008,Crema,27.285714285714285,11.686377906410033,7.0,3.9,1.8,0.0,51.016761951343014,242.01676195134303,True,238.12
SUC008,Frijoles,33.09090909090909,14.679608615045193,15.0,4.4,3.2,0.0,93.80890149660638,590.1725378602428,True,585.77
SUC008,Limón,21.25,17.052440127023296,7.0,1.4,1.2,0.0,74.44225110782182,223.19225110782182,True,221.79
SUC008,Mole,30.8,6.978538528947161,15.0,10.1,5.0,0.0,44.59580978074061,506.59580978074064,True,496.5
SUC008,Pollo,22.454545454545453,11.290382069386636,1.0,30.9,9.8,0.0,18.62913041448795,41.0836758690334,True,10.18
SUC008,Queso Fresco,32.76923076923077,12.05649096374954,7.0,6.8,7.5,1.0,52.632486677394915,282.0171020620103,True,275.22
SUC008,Queso Oaxaca,26.333333333333332,14.364307617610164,7.0,5.7,2.5,0.0,62.707236424514846,247.04056975784817,True,241.34
SUC008,Refrescos,39.625,22.353890680850807,15.0,31.6,12.0,0.0,142.85080644429596,737.2258064442959,True,705.63
SUC008,Salsa Roja,31.125,12.310709623274013,7.0,18.8,10.8,0.0,53.74227560775594,271.6172756077559,True,252.82
SUC008,Salsa Verde,32.57142857142857,12.245504520124149,7.0,25.3,10.8,0.0,53.45762340396363,281.4576234039636,True,256.16
SUC008,Tequila,26.75,12.5555906727982,15.0,11.0,7.8,0.0,80.2355294029486,481.4855294029486,True,470.49
SUC008,Tomate,34.18181818181818,14.620657863572227,1.0,8.2,5.5,0.0,24.124085474894173,58.30590365671235,True,50.11
SUC008,Tortillas de Harina,29.77777777777778,17.412479560488922,1.0,5.3,5.2,0.0,28.73059127480672,58.5083690525845,True,53.21
SUC008,Tortillas de Maíz,19.75,12.03269355903799,1.0,7.3,3.5,0.0,19.85394437241268,39.603944372412684,True,32.3
SUC009,Aceite,31.6,11.226951698677805,15.0,16.5,8.5,0.0,71.74496498012944,545.7449649801295,True,529.24
SUC009,Aguacate,54.666666666666664,24.337899115029078,1.0,8.7,8.2,0.0,40.157533539797974,94.82420020646464,True,86.12
SUC009,Arroz,27.083333333333332,13.520747244904996,15.0,7.9,9.8,1.0,86.40328769786483,492.6532876978648,True,484.75
SUC009,Carne de Cerdo,28.083333333333332,12.033727853853355,1.0,13.8,4.5,0.0,19.855650958858035,47.938984292191364,True,34.14
SUC009,Carne de Res,24.75,13.046619704516788,1.0,2.3,1.8,0.0,21.5269225124527,46.2769225124527,True,43.98
SUC009,Cebolla,27.625,15.647341170763989,7.0,17.2,5.8,0.0,68.30830613841923,261.6833061384192,True,244.48
SUC009,Cerveza,20.9,10.170217958988555,15.0,6.0,7.0,1.0,64.99198989106273,378.49198989106276,True,372.49
SUC009,Chile Jalapeño,29.22222222222222,13.890444357343089,7.0,20.7,11.2,0.0,60.63859126002187,265.1941468155774,True,244.49
SUC009,Chile Poblano,37.142857142857146,9.78823394742503,7.0,20.5,7.2,0.0,42.73043411902107,302.7304341190211,True,282.23
SUC009,Cilantro,38.1,9.146341102077681,1.0,25.5,8.2,0.0,15.091462818428173,53.19146281842818,True,27.69
SUC009,Crema,31.857142857142858,17.629790804474222,7.0,30.8,12.0,0.0,76.96266952230802,299.96266952230803,True,269.16
SUC009,Frijoles,29.2,12.620970203945847,15.0,24.7,8.2,0.0,80.65333223122278,518.6533322312227,True,493.95
SUC009,Limón,26.615384615384617,15.047361128220354,7.0,10.8,8.8,0.0,65.68909946453475,251.99679177222708,True,241.2
SUC009,Mole,32.875,13.378420790853562,15.0,14.9,9.5,0.0,85.493761520526,578.618761520526,True,563.72
SUC009,Pollo,24.833333333333332,14.274686219551961,1.0,6.5,3.2,0.0,23.553232262260735,48.386565595594064,True,41.89
SUC009,Queso Fresco,35.375,14.312207576551065,7.0,29.6,10.2,0.0,62.47979423381611,310.1047942338161,True,280.5
SUC009,Queso Oaxaca,37.5,16.263455967290593,7.0,15.1,6.5,0.0,70.99794891403553,333.49794891403553,True,318.4
SUC009,Refrescos,32.8,8.757853618324527,15.0,23.2,12.0,0.0,55.96638500028387,547.9663850002838,True,524.77
SUC009,Salsa Roja,28.6,16.56200470957547,7.0,35.3,11.8,0.0,72.30126036245841,272.5012603624584,True,237.2
SUC009,Salsa Verde,24.11111111111111,8.053639618899712,7.0,17.4,7.5,0.0,35.15808050790031,203.93585828567808,True,186.54
SUC009,Tequila,24.0,17.7341478509682,15.0,4.0,1.5,0.0,113.32869782186681,473.3286978218668,True,469.33
SUC009,Tomate,23.833333333333332,12.843935014888025,1.0,7.1,5.8,0.0,21.192492774565242,45.025826107898574,True,37.93
SUC009,Tortillas de Harina,31.8,14.872793954062566,1.0,19.8,8.5,0.0,24.540110024203234,56.340110024203234,True,36.54
SUC009,Tortillas de Maíz,23.857142857142858,14.993649449334336,1.0,29.0,11.8,0.0,24.739521591401655,48.596664448544516,True,19.6
SUC010,Aceite,24.833333333333332,12.122980931547598,15.0,10.7,9.0,0.0,77.47097036955198,449.970970369552,True,439.27
