branch_id,branch_name,ingredient,peak_month,peak_forecast_qty,model_method,history_points
SUC002,Ciudad de México Sur,Cerveza,2026-07,32.15,exp_smoothing,11
SUC009,Tijuana,Limón,2025-12,29.86,exp_smoothing,9
SUC003,Guadalajara,Frijoles,2026-02,29.25,exp_smoothing,11
SUC002,Ciudad de México Sur,Carne de Cerdo,2026-07,28.37,exp_smoothing,12
SUC008,Mérida,Frijoles,2026-02,28.29,exp_smoothing,11
SUC001,Ciudad de México Centro,Queso Fresco,2026-07,28.18,exp_smoothing,12
SUC008,Mérida,Salsa Verde,2026-06,26.83,exp_smoothing,9
SUC006,Querétaro,Limón,2026-07,26.33,exp_smoothing,10
SUC001,Ciudad de México Centro,Tequila,2026-02,25.93,exp_smoothing,10
SUC006,Querétaro,Salsa Verde,2026-02,25.23,exp_smoothing,12
SUC005,Puebla,Aceite,2026-06,24.78,exp_smoothing,11
SUC009,Tijuana,Salsa Verde,2026-07,24.64,exp_smoothing,12
SUC009,Tijuana,Cerveza,2026-07,24.3,exp_smoothing,11
SUC005,Puebla,Limón,2025-12,24.27,exp_smoothing,10
SUC010,León,Salsa Verde,2026-02,23.8,exp_smoothing,12
SUC002,Ciudad de México Sur,Tequila,2026-02,23.08,exp_smoothing,9
SUC007,Cancún,Aceite,2026-02,22.45,exp_smoothing,11
SUC002,Ciudad de México Sur,Cilantro,2026-01,21.93,exp_smoothing,10
SUC010,León,Carne de Cerdo,2026-06,21.79,exp_smoothing,7
SUC007,Cancún,Salsa Verde,2026-02,21.54,exp_smoothing,8
SUC003,Guadalajara,Cilantro,2026-02,21.47,exp_smoothing,12
SUC008,Mérida,Aceite,2026-01,21.33,exp_smoothing,11
SUC005,Puebla,Carne de Cerdo,2026-02,21.13,exp_smoothing,10
SUC010,León,Carne de Res,2026-06,20.09,exp_smoothing,10
SUC004,Monterrey,Cerveza,2026-02,20.0,exp_smoothing,11
SUC002,Ciudad de México Sur,Salsa Verde,2026-07,19.8,exp_smoothing,6
SUC007,Cancún,Carne de Res,2026-02,19.3,exp_smoothing,12
SUC002,Ciudad de México Sur,Queso Fresco,2026-02,18.97,exp_smoothing,9
SUC008,Mérida,Refrescos,2025-12,18.89,exp_smoothing,9
SUC001,Ciudad de México Centro,Salsa Roja,2026-02,18.36,exp_smoothing,11
SUC007,Cancún,Carne de Cerdo,2026-02,18.22,exp_smoothing,11
SUC003,Guadalajara,Refrescos,2025-12,18.14,exp_smoothing,7
SUC001,Ciudad de México Centro,Cilantro,2026-05,18.13,exp_smoothing,10
SUC001,Ciudad de México Centro,Limón,2026-01,17.89,exp_smoothing,11
SUC010,León,Aceite,2026-02,17.5,exp_smoothing,8
SUC003,Guadalajara,Limón,2026-07,16.36,exp_smoothing,11
SUC005,Puebla,Cilantro,2026-02,16.19,exp_smoothing,10
SUC009,Tijuana,Salsa Roja,2026-07,15.98,exp_smoothing,12
SUC006,Querétaro,Carne de Cerdo,2026-01,13.93,exp_smoothing,10
SUC007,Cancún,Queso Fresco,2026-02,12.49,exp_smoothing,11
SUC008,Mérida,Cilantro,2026-02,12.19,exp_smoothing,11
SUC003,Guadalajara,Salsa Roja,2025-11,11.28,exp_smoothing,8
SUC010,León,Tequila,2026-02,11.18,exp_smoothing,12
SUC006,Querétaro,Queso Fresco,2026-02,9.15,exp_smoothing,12
SUC007,Cancún,Refrescos,2026-01,8.47,exp_smoothing,10
SUC005,Puebla,Cerveza,2026-02,8.36,exp_smoothing,11
SUC003,Guadalajara,Cerveza,2026-02,8.14,exp_smoothing,12
SUC008,Mérida,Carne de Cerdo,2026-02,7.73,exp_smoothing,12
SUC001,Ciudad de México Centro,Aceite,2026-01,7.47,exp_smoothing,11
SUC003,Guadalajara,Aceite,2025-12,6.58,exp_smoothing,9
SUC005,Puebla,Salsa Roja,2025-12,6.44,exp_smoothing,9
SUC004,Monterrey,Aceite,2026-02,5.89,exp_smoothing,11
SUC002,Ciudad de México Sur,Carne de Res,2026-02,4.9,exp_smoothing,12
SUC006,Querétaro,Salsa Roja,2026-01,3.43,exp_smoothing,7
SUC003,Guadalajara,Carne de Res,2026-02,3.36,exp_smoothing,12
SUC004,Monterrey,Frijoles,2026-01,2.33,exp_smoothing,9
SUC005,Puebla,Refrescos,2025-12,1.14,exp_smoothing,7
SUC001,Ciudad de México Centro,Salsa Verde,2026-01,0.6,exp_smoothing,10
SUC007,Cancún,Cerveza,2026-02,0.0,exp_smoothing,4
SUC008,Mérida,Carne de Res,2025-12,0.0,exp_smoothing,9
SUC010,León,Frijoles,2026-04,0.0,exp_smoothing,12
SUC005,Puebla,Frijoles,2026-01,0.0,exp_smoothing,5
SUC009,Tijuana,Cilantro,2026-03,0.0,exp_smoothing,10
SUC007,Cancún,Frijoles,2026-02,0.0,exp_smoothing,10
SUC009,Tijuana,Carne de Res,2026-07,0.0,exp_smoothing,11
