city,daypart,dish,total_qty,total_revenue
Querétaro,Tarde,Enchiladas Verdes,13,1755
Querétaro,Tarde,Margarita,16,1520
Querétaro,Tarde,Carnitas Michoacanas,6,1050
Tijuana,Comida,Enchiladas Verdes,45,6075
Tijuana,Comida,Mole Poblano,34,5950
Tijuana,Comida,Fajitas de Res,18,4050
Tijuana,Comida,Tacos al Pastor (3 pzas),47,3995
Tijuana,Comida,Margarita,41,3895
Tijuana,Mañana,Enchiladas Verdes,1,135
Tijuana,Mañana,Sopa de Tortilla,1,75
Tijuana,Mañana,Helado de Vainilla,1,45
Tijuana,Noche,Mole Poblano,4,700
Tijuana,Noche,Enchiladas Verdes,5,675
Tijuana,Noche,Tacos al Pastor (3 pzas),7,595
Tijuana,Noche,Carnitas Michoacanas,3,525
Tijuana,Noche,Fajitas de Res,2,450
Tijuana,Tarde,Mole Poblano,22,3850
Tijuana,Tarde,Margarita,17,1615
Tijuana,Tarde,Tacos al Pastor (3 pzas),19,1615
Tijuana,Tarde,Guacamole con Totopos,16,1424
Tijuana,Tarde,Enchiladas Verdes,7,945
