branch_id,branch_name,ingredient,ingredient_category,waste_reason,total_waste_qty,total_waste_cost,avg_waste_ratio
SUC007,Cancún,Aguacate,Verduras,Exceso de pedido,19.24,1504.3400000000001,0.19081773879142302
SUC010,León,Tortillas de Maíz,Básicos,Caducidad,57.93,1503.04,0.24997578841026827
SUC008,Mérida,Salsa Roja,Salsas,Caducidad,25.7,1489.06,0.21644315768550773
SUC006,Querétaro,Salsa Roja,Salsas,Caducidad,26.75,1487.06,0.14856764997044247
SUC003,Guadalajara,Tequila,Bebidas,Caducidad,4.38,1480.82,0.06871666666666666
SUC001,Ciudad de México Centro,Carne de Res,Carnes,Devolución cliente,8.08,1453.3899999999999,0.12564814814814815
SUC010,León,Aguacate,Verduras,Caducidad,21.0,1442.4099999999999,0.2357638888888889
SUC001,Ciudad de México Centro,Refrescos,Bebidas,Error de preparación,7.890000000000001,1431.15,0.0965297619047619
SUC006,Querétaro,Pollo,Carnes,Caducidad,16.59,1416.6599999999999,0.12739476495726496
SUC002,Ciudad de México Sur,Tequila,Bebidas,Daño en almacenamiento,3.7,1414.66,0.14800000000000002
SUC010,León,Salsa Roja,Salsas,Error de preparación,26.33,1411.26,0.28959302325581393
SUC010,León,Mole,Salsas,Error de preparación,11.38,1401.22,0.23224489795918368
SUC007,Cancún,Salsa Roja,Salsas,Caducidad,24.02,1391.35,0.1576219089390142
SUC002,Ciudad de México Sur,Carne de Res,Carnes,Error de preparación,7.52,1388.1999999999998,0.2036015325670498
SUC008,Mérida,Tomate,Verduras,Caducidad,49.61,1375.65,0.2275839285714286
SUC001,Ciudad de México Centro,Aguacate,Verduras,Caducidad,17.35,1373.24,0.14233117372823256
SUC007,Cancún,Salsa Verde,Salsas,Daño en almacenamiento,23.2,1372.56,0.17550177887246854
SUC009,Tijuana,Tequila,Bebidas,Caducidad,3.72,1344.33,0.13285714285714287
SUC008,Mérida,Pollo,Carnes,Daño en almacenamiento,15.46,1342.23,0.25004807692307696
SUC005,Puebla,Salsa Roja,Salsas,Caducidad,24.54,1318.66,0.24205106621773287
SUC007,Cancún,Refrescos,Bebidas,Devolución cliente,7.12,1315.99,0.16952380952380952
SUC008,Mérida,Pollo,Carnes,Caducidad,14.329999999999998,1311.18,0.22786437908496732
SUC003,Guadalajara,Carne de Res,Carnes,Exceso de pedido,7.1899999999999995,1293.63,0.133020979020979
SUC006,Querétaro,Carne de Cerdo,Carnes,Caducidad,10.35,1286.92,0.12999654934437543
SUC002,Ciudad de México Sur,Mole,Salsas,Exceso de pedido,10.47,1280.41,0.07812350653826412
SUC003,Guadalajara,Queso Fresco,Lácteos,Error de preparación,12.41,1272.3,0.08467329058077289
SUC010,León,Carne de Cerdo,Carnes,Exceso de pedido,9.9,1259.24,0.30000000000000004
SUC009,Tijuana,Aguacate,Verduras,Caducidad,16.59,1257.33,0.13581116427432216
SUC010,León,Salsa Verde,Salsas,Exceso de pedido,22.26,1251.1200000000001,0.219
SUC004,Monterrey,Tequila,Bebidas,Caducidad,3.2800000000000002,1241.5900000000001,0.06571316614420063
SUC010,León,Carne de Res,Carnes,Exceso de pedido,6.140000000000001,1230.6100000000001,0.2423529411764706
SUC008,Mérida,Mole,Salsas,Exceso de pedido,10.84,1227.78,0.19555555555555554
SUC007,Cancún,Chile Poblano,Verduras,Caducidad,25.8,1222.0,0.1925625739184563
SUC004,Monterrey,Refrescos,Bebidas,Caducidad,6.87,1200.47,0.06210757744832351
SUC009,Tijuana,Queso Oaxaca,Lácteos,Error de preparación,8.16,1196.27,0.12180926216640502
SUC009,Tijuana,Carne de Res,Carnes,Devolución cliente,6.34,1192.62,0.18114285714285713
SUC005,Puebla,Tequila,Bebidas,Devolución cliente,3.15,1181.75,0.08076923076923077
SUC002,Ciudad de México Sur,Carne de Cerdo,Carnes,Daño en almacenamiento,10.51,1172.3200000000002,0.1408405315614618
SUC007,Cancún,Tequila,Bebidas,Error de preparación,2.99,1172.08,0.09966666666666667
SUC001,Ciudad de México Centro,Cerveza,Bebidas,Exceso de pedido,3.9299999999999997,1172.06,0.07358974358974359
SUC003,Guadalajara,Aguacate,Verduras,Caducidad,14.920000000000002,1166.6399999999999,0.145332969881501
SUC004,Monterrey,Cerveza,Bebidas,Caducidad,4.18,1165.07,0.059891472868217055
SUC001,Ciudad de México Centro,Carne de Cerdo,Carnes,Error de preparación,10.280000000000001,1148.9,0.13643429487179487
SUC007,Cancún,Tequila,Bebidas,Exceso de pedido,3.52,1142.13,0.07652173913043478
SUC003,Guadalajara,Tequila,Bebidas,Exceso de pedido,3.1799999999999997,1133.17,0.04673611111111111
SUC006,Querétaro,Carne de Res,Carnes,Daño en almacenamiento,6.23,1130.81,0.1246
SUC003,Guadalajara,Queso Oaxaca,Lácteos,Exceso de pedido,7.109999999999999,1118.43,0.078425
SUC008,Mérida,Salsa Verde,Salsas,Daño en almacenamiento,19.85,1116.58,0.2308139534883721
SUC006,Querétaro,Queso Oaxaca,Lácteos,Caducidad,6.92,1115.42,0.08371759514616658
SUC008,Mérida,Mole,Salsas,Caducidad,8.21,1113.4099999999999,0.13941017316017315
SUC002,Ciudad de México Sur,Queso Oaxaca,Lácteos,Caducidad,7.16,1113.17,0.10054460864805692
SUC001,Ciudad de México Centro,Salsa Roja,Salsas,Caducidad,19.92,1111.56,0.11032768652915712
SUC009,Tijuana,Cerveza,Bebidas,Devolución cliente,3.66,1110.74,0.13071428571428573
SUC009,Tijuana,Carne de Cerdo,Carnes,Devolución cliente,9.350000000000001,1106.33,0.22362500000000002
SUC003,Guadalajara,Tortillas de Harina,Básicos,Caducidad,29.72,1104.98,0.10175427735356381
SUC005,Puebla,Chile Jalapeño,Verduras,Daño en almacenamiento,31.39,1097.92,0.20111597144456886
SUC001,Ciudad de México Centro,Refrescos,Bebidas,Exceso de pedido,5.69,1091.46,0.11612244897959184
SUC006,Querétaro,Carne de Res,Carnes,Exceso de pedido,6.05,1088.86,0.16972222222222222
SUC004,Monterrey,Carne de Res,Carnes,Daño en almacenamiento,6.029999999999999,1088.79,0.09961049284578695
SUC002,Ciudad de México Sur,Tortillas de Harina,Básicos,Caducidad,29.99,1079.45,0.13350422357594038
SUC007,Cancún,Queso Fresco,Lácteos,Daño en almacenamiento,10.8,1072.93,0.13403780743066457
SUC003,Guadalajara,Chile Poblano,Verduras,Caducidad,22.96,1069.41,0.11359392097264438
SUC003,Guadalajara,Cerveza,Bebidas,Exceso de pedido,3.57,1057.37,0.05694099378881988
SUC003,Guadalajara,Cerveza,Bebidas,Devolución cliente,3.9,1055.4099999999999,0.06247586872586873
SUC006,Querétaro,Salsa Verde,Salsas,Caducidad,20.24,1052.69,0.10501488095238094
SUC001,Ciudad de México Centro,Tortillas de Harina,Básicos,Caducidad,28.17,1035.03,0.13944150108409262
SUC007,Cancún,Salsa Verde,Salsas,Exceso de pedido,18.259999999999998,1028.19,0.21251623376623374
SUC007,Cancún,Queso Oaxaca,Lácteos,Error de preparación,6.58,1023.4699999999999,0.1331111111111111
SUC001,Ciudad de México Centro,Cerveza,Bebidas,Devolución cliente,3.67,1021.03,0.0782930402930403
SUC006,Querétaro,Refrescos,Bebidas,Exceso de pedido,5.72,1015.98,0.08267715617715617
SUC008,Mérida,Aguacate,Verduras,Exceso de pedido,12.08,1011.64,0.21458204334365327
SUC002,Ciudad de México Sur,Mole,Salsas,Caducidad,8.45,1009.6800000000001,0.1291438703140831
SUC005,Puebla,Mole,Salsas,Error de preparación,8.44,1003.26,0.1758333333333333
SUC006,Querétaro,Pollo,Carnes,Exceso de pedido,11.23,998.27,0.17943382352941176
SUC008,Mérida,Tortillas de Harina,Básicos,Exceso de pedido,25.58,982.4300000000001,0.2633333333333333
SUC002,Ciudad de México Sur,Tequila,Bebidas,Devolución cliente,2.6100000000000003,977.25,0.07977777777777778
SUC006,Querétaro,Chile Poblano,Verduras,Exceso de pedido,22.259999999999998,975.75,0.16027850669618962
SUC009,Tijuana,Refrescos,Bebidas,Error de preparación,4.96,974.51,0.08632754342431762
SUC005,Puebla,Queso Oaxaca,Lácteos,Devolución cliente,6.47,959.76,0.14065217391304347
SUC010,León,Queso Oaxaca,Lácteos,Exceso de pedido,6.01,957.28,0.12247727272727273
SUC002,Ciudad de México Sur,Salsa Roja,Salsas,Daño en almacenamiento,15.64,926.5699999999999,0.13736457569087798
SUC006,Querétaro,Mole,Salsas,Caducidad,7.98,924.9200000000001,0.09975
SUC005,Puebla,Tomate,Verduras,Caducidad,32.44,923.3399999999999,0.24943735933983496
SUC007,Cancún,Cerveza,Bebidas,Devolución cliente,3.56,921.86,0.09888888888888889
SUC007,Cancún,Carne de Cerdo,Carnes,Exceso de pedido,7.1899999999999995,920.3800000000001,0.16028696741854637
SUC006,Querétaro,Queso Fresco,Lácteos,Exceso de pedido,10.26,919.85,0.10520974658869396
SUC006,Querétaro,Queso Oaxaca,Lácteos,Exceso de pedido,6.67,902.12,0.1334
SUC010,León,Mole,Salsas,Daño en almacenamiento,7.78,898.75,0.12404761904761905
SUC005,Puebla,Refrescos,Bebidas,Daño en almacenamiento,4.44,888.27,0.16444444444444445
SUC004,Monterrey,Cerveza,Bebidas,Exceso de pedido,2.92,885.96,0.03960774410774411
SUC006,Querétaro,Chile Poblano,Verduras,Error de preparación,19.509999999999998,884.1899999999999,0.1636661788434838
SUC008,Mérida,Carne de Res,Carnes,Devolución cliente,4.98,880.86,0.2165217391304348
SUC005,Puebla,Queso Fresco,Lácteos,Error de preparación,8.6,879.8100000000001,0.15886222910216719
SUC010,León,Pollo,Carnes,Error de preparación,10.05,876.66,0.26447368421052636
SUC008,Mérida,Tortillas de Harina,Básicos,Caducidad,24.05,875.29,0.20480040173964326
SUC008,Mérida,Refrescos,Bebidas,Devolución cliente,5.22,871.48,0.20879999999999999
SUC008,Mérida,Carne de Res,Carnes,Daño en almacenamiento,4.9,870.8699999999999,0.29108333333333336
SUC007,Cancún,Salsa Verde,Salsas,Caducidad,15.24,862.28,0.15921904761904765
SUC010,León,Mole,Salsas,Caducidad,7.42,855.75,0.18097560975609756
SUC010,León,Crema,Lácteos,Exceso de pedido,19.59,849.5899999999999,0.18662408963585433
SUC006,Querétaro,Cerveza,Bebidas,Caducidad,3.02,843.98,0.11066666666666666
SUC003,Guadalajara,Queso Fresco,Lácteos,Exceso de pedido,8.16,842.79,0.08869985569985571
SUC003,Guadalajara,Salsa Roja,Salsas,Caducidad,16.080000000000002,842.44,0.12120241292380513
SUC007,Cancún,Queso Oaxaca,Lácteos,Caducidad,5.13,842.3599999999999,0.135
SUC008,Mérida,Frijoles,Básicos,Exceso de pedido,24.46,835.72,0.16203919116114238
SUC006,Querétaro,Cerveza,Bebidas,Devolución cliente,2.85,834.0699999999999,0.09080555555555554
SUC008,Mérida,Mole,Salsas,Daño en almacenamiento,6.68,826.52,0.18054054054054053
SUC006,Querétaro,Salsa Verde,Salsas,Daño en almacenamiento,13.950000000000001,825.3100000000001,0.13116477272727273
SUC007,Cancún,Aguacate,Verduras,Error de preparación,10.989999999999998,818.64,0.1388095238095238
SUC003,Guadalajara,Refrescos,Bebidas,Daño en almacenamiento,4.45,817.21,0.05883814102564103
SUC010,León,Queso Fresco,Lácteos,Devolución cliente,8.92,813.49,0.1863690476190476
SUC006,Querétaro,Mole,Salsas,Error de preparación,6.15,804.36,0.11024444444444445
SUC001,Ciudad de México Centro,Queso Oaxaca,Lácteos,Exceso de pedido,5.25,798.7099999999999,0.08188095238095239
SUC005,Puebla,Chile Poblano,Verduras,Daño en almacenamiento,17.69,794.09,0.22044117647058822
SUC009,Tijuana,Mole,Salsas,Caducidad,6.42,790.04,0.11738461538461539
SUC007,Cancún,Aguacate,Verduras,Daño en almacenamiento,10.8,786.24,0.2571428571428572
SUC010,León,Crema,Lácteos,Caducidad,15.45,779.5699999999999,0.19212962962962962
SUC006,Querétaro,Refrescos,Bebidas,Devolución cliente,3.9,776.57,0.09069767441860464
SUC002,Ciudad de México Sur,Mole,Salsas,Error de preparación,6.6899999999999995,776.14,0.08158536585365854
SUC004,Monterrey,Carne de Res,Carnes,Error de preparación,4.15,774.52,0.08850000000000001
SUC003,Guadalajara,Cerveza,Bebidas,Caducidad,2.46,773.84,0.06982258064516128
SUC003,Guadalajara,Tequila,Bebidas,Devolución cliente,2.11,767.58,0.062058823529411763
SUC007,Cancún,Pollo,Carnes,Exceso de pedido,8.57,764.66,0.17585
SUC002,Ciudad de México Sur,Queso Oaxaca,Lácteos,Devolución cliente,4.779999999999999,751.79,0.10391304347826086
SUC008,Mérida,Queso Fresco,Lácteos,Devolución cliente,8.31,747.5999999999999,0.12909649122807018
SUC007,Cancún,Tequila,Bebidas,Caducidad,2.0,746.34,0.08
SUC001,Ciudad de México Centro,Refrescos,Bebidas,Devolución cliente,3.66,730.72,0.10764705882352942
SUC001,Ciudad de México Centro,Mole,Salsas,Exceso de pedido,6.21,730.36,0.08788888888888889
SUC001,Ciudad de México Centro,Aguacate,Verduras,Daño en almacenamiento,9.06,728.06,0.15611190817790532
SUC005,Puebla,Mole,Salsas,Devolución cliente,6.3,724.18,0.1575
SUC006,Querétaro,Chile Poblano,Verduras,Caducidad,14.870000000000001,723.87,0.13453258547008548
SUC006,Querétaro,Carne de Res,Carnes,Error de preparación,3.72,718.22,0.14880000000000002
SUC002,Ciudad de México Sur,Queso Fresco,Lácteos,Exceso de pedido,7.61,714.0799999999999,0.09381738881738881
SUC004,Monterrey,Refrescos,Bebidas,Exceso de pedido,4.03,710.93,0.08955555555555555
SUC010,León,Refrescos,Bebidas,Devolución cliente,4.15,710.07,0.09651162790697675
SUC003,Guadalajara,Mole,Salsas,Devolución cliente,5.49,706.86,0.04607912457912458
SUC010,León,Refrescos,Bebidas,Error de preparación,4.02,705.5699999999999,0.12279761904761904
SUC002,Ciudad de México Sur,Chile Poblano,Verduras,Caducidad,15.530000000000001,703.08,0.17735978835978838
SUC002,Ciudad de México Sur,Tortillas de Maíz,Básicos,Caducidad,26.5,701.71,0.1497743964811784
SUC009,Tijuana,Aceite,Básicos,Caducidad,16.09,701.22,0.10495433053943692
SUC007,Cancún,Refrescos,Bebidas,Exceso de pedido,3.7199999999999998,699.65,0.10860990860990861
SUC005,Puebla,Mole,Salsas,Caducidad,5.3500000000000005,697.75,0.11467391304347826
SUC008,Mérida,Cerveza,Bebidas,Error de preparación,2.43,696.37,0.151875
SUC009,Tijuana,Chile Poblano,Verduras,Daño en almacenamiento,16.0,694.74,0.15057536678815064
SUC005,Puebla,Chile Poblano,Verduras,Devolución cliente,14.47,692.87,0.21897727272727274
SUC007,Cancún,Pollo,Carnes,Error de preparación,8.32,692.14,0.1664
SUC005,Puebla,Aceite,Básicos,Exceso de pedido,15.56,689.21,0.1412920634920635
SUC005,Puebla,Aguacate,Verduras,Exceso de pedido,8.91,686.1400000000001,0.15432478632478633
SUC007,Cancún,Aceite,Básicos,Error de preparación,16.450000000000003,685.5,0.14274709883953582
SUC005,Puebla,Tortillas de Harina,Básicos,Caducidad,19.439999999999998,678.88,0.20034840260545905
SUC006,Querétaro,Tomate,Verduras,Caducidad,24.240000000000002,678.34,0.13593598997493733
SUC009,Tijuana,Mole,Salsas,Exceso de pedido,5.88,678.2,0.1589189189189189
SUC009,Tijuana,Carne de Cerdo,Carnes,Daño en almacenamiento,4.95,675.23,0.165
SUC008,Mérida,Queso Fresco,Lácteos,Exceso de pedido,7.29,669.31,0.09987154150197627
SUC002,Ciudad de México Sur,Mole,Salsas,Devolución cliente,5.59,664.53,0.09006666666666666
SUC010,León,Arroz,Básicos,Daño en almacenamiento,22.3,660.37,0.16948571191729087
SUC009,Tijuana,Refrescos,Bebidas,Caducidad,3.45,660.09,0.07187500000000001
SUC005,Puebla,Aguacate,Verduras,Daño en almacenamiento,7.77,651.0799999999999,0.20656363636363634
SUC009,Tijuana,Tortillas de Maíz,Básicos,Caducidad,26.32,647.13,0.18060982463469707
SUC009,Tijuana,Refrescos,Bebidas,Exceso de pedido,3.95,644.44,0.14107142857142857
SUC003,Guadalajara,Tortillas de Maíz,Básicos,Caducidad,24.67,641.14,0.10452840199363979
SUC010,León,Chile Jalapeño,Verduras,Exceso de pedido,19.66,640.21,0.19124299719887952
SUC004,Monterrey,Tequila,Bebidas,Error de preparación,1.83,638.98,0.038125
